Rank,Champion,Role,Win Percent,Play Percent,Ban Rate,Playerbase Avg. Games,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Enemy Jungle CS,Team Jungle CS,Gold Earned,Role Position,Position Change
1,Ahri,Middle,0.51,0.04,0.00,7.55,6.64,5.43,7.67,8,20218,18691,3607,159.9,0.98,3.1,11123,8,3
2,Akali,Middle,0.47,0.04,0.01,7.93,8.52,6.13,5.33,12,20396,25289,7714,158.1,1.35,2.78,11443,21,20
3,Anivia,Middle,0.49,0.01,0.00,8.01,5.68,4.78,7.21,8,18165,24172,4083,174.7,2.67,9.34,11417,32,5
4,Annie,Middle,0.52,0.01,0.00,4.75,7.35,6.17,7.41,9,21816,18235,2237,156.4,1.23,3.5,11360,17,3
5,Aurelion Sol,Middle,0.50,0.01,0.00,5.67,5.65,5.41,8.29,7,18144,21842,4061,152.3,1.27,4.19,10276,42,4
6,Azir,Middle,0.45,0.01,0.00,4.04,5.85,6.15,6.57,8,19756,19193,2331,179.4,2.04,7.82,11560,46,1
7,Cassiopeia,Middle,0.51,0.02,0.01,5.29,6.67,6.15,6.09,9,20407,23280,7672,177.2,2.92,9.04,11729,23,5
8,Cho'Gath,Middle,0.51,0.00,0.00,5.7,7.3,6.01,6.81,6,19338,28940,6944,163.8,1.95,5.17,11573,30,4
9,Corki,Middle,0.49,0.01,0.00,4.93,7.42,6.08,6.81,9,23745,21056,2879,184.6,3.15,9.62,12498,15,7
10,Diana,Middle,0.50,0.02,0.01,5.21,7.42,6.63,6.4,8,20823,22183,3890,161.6,3.46,7.79,11799,26,7
11,Ekko,Middle,0.50,0.02,0.02,7.08,7.45,5.81,6.23,9,20057,27124,8418,163.8,1.9,4.49,11650,18,9
12,Fizz,Middle,0.51,0.02,0.01,6,8.71,5.86,5.91,9,19003,22072,3726,154.7,1.3,3.47,11700,11,3
13,Galio,Middle,0.52,0.02,0.00,6.29,5.18,5.41,10.11,7,17338,22051,2014,152.6,0.96,2.6,10447,28,5
14,Heimerdinger,Middle,0.50,0.00,0.00,7.1,5.35,6.23,7.14,9,24946,17713,2335,165.8,1.32,3.45,11214,34,8
15,Irelia,Middle,0.46,0.02,0.01,21.8,7.75,7.17,5.27,9,19087,28120,7054,195.4,2.8,4.36,12549,33,2
16,Jayce,Middle,0.48,0.00,0.00,9.53,7.57,6.26,7.03,7,22581,20084,2782,174.9,2.93,7.34,12183,25,0
17,Kassadin,Middle,0.51,0.03,0.03,5.19,8.14,5.49,5.34,10,20547,25562,7613,169.5,2.79,7.8,11820,3,1
18,Katarina,Middle,0.50,0.03,0.01,7.14,9.42,6.79,6.21,10,20680,24607,6935,152.4,1.17,2.46,11866,14,7
19,Kog'Maw,Middle,0.48,0.00,0.00,10.77,7.14,6.02,6.83,7,26117,17548,1476,188.1,1.94,8.87,12195,16,11
20,LeBlanc,Middle,0.47,0.02,0.01,5.78,7.54,5.28,6.56,7,19303,20669,4241,143.2,1.31,4.28,10904,38,2
21,Lissandra,Middle,0.49,0.01,0.00,3.91,5.91,6.18,8.84,8,19763,20371,2875,168.5,1.28,4.06,11167,37,4
22,Lux,Middle,0.52,0.02,0.01,5.63,6.34,5.3,9.31,7,21150,14273,1132,157.5,0.97,3.41,11079,7,10
23,Malzahar,Middle,0.52,0.01,0.00,7.51,5.05,5.61,7.94,7,20293,15801,1127,186.9,1.81,5.34,11747,20,12
24,Neeko,Middle,0.51,0.01,0.00,NaN,6.23,6.03,7.96,7,19850,18703,2301,158.6,1.52,4.01,11086,31,13
25,Orianna,Middle,0.50,0.03,0.00,6.83,5.56,5.37,9.16,7,19363,16743,1681,177.4,1.92,7.82,11384,12,2
26,Pantheon,Middle,0.48,0.01,0.01,12.52,7.7,6.53,7.55,8,18474,23272,4190,138.7,1.5,3.16,11173,43,3
27,Qiyana,Middle,0.47,0.01,0.00,NaN,8.57,6.85,6.23,9,20136,21506,3916,149.2,1.9,3.29,11421,41,12
28,Rumble,Middle,0.51,0.00,0.00,27.04,6.83,5.52,8.12,6,21621,22379,3853,157.9,1.73,3.71,11141,27,6
29,Ryze,Middle,0.47,0.01,0.00,4.96,5.76,5.77,6.44,7,20899,23898,6747,189.1,3.96,11.67,11895,39,4
30,Swain,Middle,0.53,0.01,0.00,9.81,6.97,5.71,9.07,9,23741,29859,10186,151.5,1.28,3.54,11147,5,1
31,Sylas,Middle,0.48,0.03,0.01,NaN,7.22,6.72,6.96,10,20076,29359,9084,145,1.93,5.34,10992,40,1
32,Syndra,Middle,0.47,0.02,0.00,5.62,6.48,6.07,6.65,8,20770,17654,2283,173.3,1.53,5.84,11352,36,8
33,Taliyah,Middle,0.49,0.00,0.00,5.88,7.93,6.54,8.01,8,23028,20264,4471,156.7,2.24,6.99,11553,29,9
34,Talon,Middle,0.50,0.02,0.00,6.49,8.93,6.69,6.04,9,20813,24479,4765,162.1,4.68,6.82,12236,19,4
35,Twisted Fate,Middle,0.48,0.02,0.00,6.17,4.99,5.66,8.46,8,16738,21303,4331,163.9,1.35,5,11526,44,1
36,Veigar,Middle,0.50,0.02,0.00,4.5,7.25,6.13,6.77,8,20261,17659,1924,168.9,1.57,5.23,11700,24,0
37,Vel'Koz,Middle,0.51,0.01,0.00,8.48,6.54,5.61,7.89,7,24657,16386,1431,171.5,1.34,4.38,11526,10,3
38,Viktor,Middle,0.51,0.01,0.00,5.56,6.61,5.65,6.85,8,24130,17139,2173,184.8,1.96,6.94,11916,9,3
39,Vladimir,Middle,0.50,0.02,0.01,6.72,6.67,5.48,6.01,8,22482,28847,22937,183.6,2.12,4.52,11706,6,2
40,Xerath,Middle,0.50,0.01,0.00,5.41,6.6,5.09,8.56,8,24312,14837,1190,167.1,1.17,5.07,11319,13,3
41,Yasuo,Middle,0.49,0.05,0.04,11.26,7,7.04,5.77,9,18682,22382,4727,183.4,4.46,7.03,12244,4,1
42,Yone,Middle,0.49,0.07,0.06,NaN,7.92,6.96,5.94,9,22046,24122,5310,171.7,4.15,7.67,12329,2,0
43,Zed,Middle,0.51,0.06,0.04,6.7,9.38,6.39,5.74,10,23060,21003,3092,165.7,1.94,3.66,12282,1,0
44,Ziggs,Middle,0.49,0.01,0.00,5.1,5.57,5.67,7.76,7,24770,16457,1365,184.2,1.69,6.36,11805,22,8
45,Zilean,Middle,0.51,0.00,0.00,8.4,3.67,4.42,10.61,5,15709,18634,7727,160.3,0.96,3.21,10065,45,11
46,Zoe,Middle,0.47,0.03,0.01,NaN,6.66,5.75,7.3,8,21507,18247,3732,153.9,0.99,4.03,10904,35,2